,yyyy,mm,tmax,tmin,af_days,rain_mm,sun_hours
323,1879.0,12.0,3.7,-3.2,24.0,18.7,91.69999999999999
324,1880.0,1.0,3.0,-2.5,22.0,11.1,98.22
325,1880.0,2.0,9.0,2.4,5.0,60.9,97.91999999999999
326,1880.0,3.0,11.7,2.5,7.0,35.3,165.7
327,1880.0,4.0,12.2,4.7,1.0,48.7,132.14000000000001
328,1880.0,5.0,15.9,6.4,0.0,21.1,196.68
329,1880.0,6.0,17.9,10.0,0.0,87.6,137.14000000000001
330,1880.0,7.0,19.7,12.2,0.0,155.1,78.02000000000001
331,1880.0,8.0,20.5,13.2,0.0,12.7,207.56
332,1880.0,9.0,19.8,11.5,0.0,88.6,137.14000000000001
333,1880.0,10.0,12.2,4.9,3.0,133.5,76.02
334,1880.0,11.0,9.8,3.1,9.0,47.8,132.14000000000001
335,1880.0,12.0,9.3,3.6,5.0,75.7,90.0
336,1881.0,1.0,1.8,-4.0,20.0,31.9,84.47999999999999
337,1881.0,2.0,6.3,1.5,10.0,70.2,85.2
338,1881.0,3.0,10.3,2.1,11.0,37.7,120.55999999999999
339,1881.0,4.0,12.9,3.1,7.0,19.9,165.3
340,1881.0,5.0,17.7,6.9,1.0,31.9,198.38000000000002
341,1881.0,6.0,19.2,10.3,0.0,48.0,161.68
342,1881.0,7.0,22.7,12.5,0.0,63.7,147.32
343,1881.0,8.0,19.2,10.8,0.0,118.2,115.47999999999999
344,1881.0,9.0,17.6,9.5,0.0,35.5,192.14000000000001
345,1881.0,10.0,11.9,4.2,5.0,42.8,158.16
346,1881.0,11.0,12.5,6.9,0.0,82.0,95.44
347,1881.0,12.0,7.1,2.1,7.0,75.5,85.2
348,1882.0,1.0,7.7,2.8,6.0,28.4,149.87999999999997
349,1882.0,2.0,9.2,3.5,3.0,38.8,136.16
350,1882.0,3.0,12.6,4.0,3.0,28.2,176.38000000000002
351,1882.0,4.0,13.7,5.1,1.0,99.7,106.7
352,1882.0,5.0,17.4,7.3,0.0,47.0,161.68
353,1882.0,6.0,17.5,9.7,0.0,83.8,135.61999999999998
354,1882.0,7.0,20.0,11.9,0.0,82.2,135.61999999999998
355,1882.0,8.0,19.9,11.5,0.0,33.8,192.14000000000001
356,1882.0,9.0,17.3,8.3,0.0,51.4,151.2
357,1882.0,10.0,13.6,7.2,1.0,147.9,78.02000000000001
358,1882.0,11.0,9.6,3.5,3.0,84.8,95.44000000000001
359,1882.0,12.0,7.2,2.5,9.0,80.3,67.66
360,1883.0,1.0,8.2,3.3,3.0,57.8,97.92
361,1883.0,2.0,9.9,4.0,0.0,95.1,106.7
362,1883.0,3.0,7.2,-1.2,22.0,24.0,82.6
363,1883.0,4.0,14.0,4.5,3.0,25.7,177.14000000000001
364,1883.0,5.0,16.2,7.1,1.0,47.9,161.68
365,1883.0,6.0,19.6,10.1,0.0,91.7,137.14000000000001
366,1883.0,7.0,18.8,11.2,0.0,87.9,137.14000000000001
367,1883.0,8.0,21.0,11.8,0.0,18.7,211.67999999999998
368,1883.0,9.0,17.5,10.4,0.0,98.4,106.7
369,1883.0,10.0,13.8,7.4,0.0,48.2,161.68
370,1883.0,11.0,10.3,3.3,4.0,79.4,90.0
371,1883.0,12.0,7.3,2.7,5.0,11.4,93.1
372,1884.0,1.0,9.5,5.1,0.0,55.7,129.44
373,1884.0,2.0,8.9,3.1,4.0,32.2,163.82
374,1884.0,3.0,10.9,3.0,4.0,39.3,136.16
375,1884.0,4.0,11.7,3.1,6.0,40.2,136.16
376,1884.0,5.0,17.6,6.6,0.0,19.4,190.44
377,1884.0,6.0,19.5,9.9,0.0,54.6,132.06
378,1884.0,7.0,21.5,12.4,0.0,57.5,132.06
379,1884.0,8.0,23.9,12.0,0.0,38.7,192.14000000000001
380,1884.0,9.0,19.7,10.9,0.0,31.2,192.14000000000001
381,1884.0,10.0,13.7,6.1,0.0,19.4,188.24
382,1884.0,11.0,8.8,2.6,10.0,41.4,100.72
383,1884.0,12.0,7.3,2.9,4.0,51.3,132.14000000000001
384,1885.0,1.0,5.0,0.9,14.0,49.4,103.16
385,1885.0,2.0,9.8,3.8,4.0,73.3,85.2
386,1885.0,3.0,9.4,1.2,10.0,29.8,120.55999999999999
387,1885.0,4.0,13.0,3.6,4.0,45.0,134.57999999999998
388,1885.0,5.0,13.7,5.3,0.0,53.5,129.44
389,1885.0,6.0,19.8,9.8,0.0,39.9,179.01999999999998
390,1885.0,7.0,22.7,11.9,0.0,3.1,199.24
391,1885.0,8.0,18.9,9.9,0.0,41.7,185.26
392,1885.0,9.0,17.1,8.6,0.0,111.9,97.86
393,1885.0,10.0,11.2,4.8,0.0,98.4,106.7
394,1885.0,11.0,8.4,4.0,5.0,91.0,74.35999999999999
395,1885.0,12.0,6.4,1.3,11.0,24.8,115.52000000000001
396,1886.0,1.0,4.6,-0.5,15.0,97.6,71.38000000000001
397,1886.0,2.0,3.3,-1.1,20.0,19.9,91.7
398,1886.0,3.0,7.8,1.5,17.0,41.8,86.78
399,1886.0,4.0,12.9,3.8,4.0,59.0,129.44
400,1886.0,5.0,15.7,7.0,0.0,122.3,98.69999999999999
401,1886.0,6.0,18.6,9.5,0.0,33.6,192.14000000000001
402,1886.0,7.0,21.8,12.0,0.0,93.5,140.88
403,1886.0,8.0,21.2,12.0,0.0,39.7,191.58
404,1886.0,9.0,19.0,10.3,0.0,49.7,151.2
405,1886.0,10.0,15.1,8.7,0.0,88.1,117.88
406,1886.0,11.0,9.5,3.8,5.0,64.3,75.34
407,1886.0,12.0,5.5,-0.3,13.0,120.8,83.08
408,1887.0,1.0,4.7,-0.5,15.0,65.3,83.9
409,1887.0,2.0,7.5,0.5,17.0,15.2,98.22
410,1887.0,3.0,7.3,-0.1,13.0,45.7,86.78
411,1887.0,4.0,11.6,1.9,5.0,29.1,163.82
412,1887.0,5.0,14.4,6.1,0.0,49.9,161.68
413,1887.0,6.0,21.6,10.2,0.0,32.8,192.14000000000001
414,1887.0,7.0,24.0,12.4,0.0,18.0,207.56
415,1887.0,8.0,22.2,10.5,0.0,40.5,191.57999999999998
416,1887.0,9.0,16.3,8.1,0.0,61.2,129.1
417,1887.0,10.0,11.5,3.5,6.0,53.7,121.66
418,1887.0,11.0,7.8,2.2,8.0,46.0,112.58
419,1887.0,12.0,5.7,0.3,17.0,35.3,80.08
420,1888.0,1.0,5.6,0.7,17.0,19.8,82.6
421,1888.0,2.0,4.1,-0.7,20.0,71.7,81.86
422,1888.0,3.0,6.9,0.9,15.0,77.6,74.03999999999999
423,1888.0,4.0,10.4,3.0,8.0,39.5,126.2
424,1888.0,5.0,16.3,6.3,0.0,39.4,185.82
425,1888.0,6.0,18.3,9.6,0.0,77.0,130.96
426,1888.0,7.0,18.0,10.9,0.0,119.6,115.47999999999999
427,1888.0,8.0,19.0,10.5,0.0,47.6,161.68
428,1888.0,9.0,17.6,8.8,0.0,33.0,192.14000000000001
429,1888.0,10.0,13.0,3.7,9.0,19.5,156.85999999999999
430,1888.0,11.0,10.5,6.0,0.0,114.8,115.48000000000002
431,1888.0,12.0,7.6,2.5,11.0,56.8,114.62
432,1889.0,1.0,5.1,-0.1,14.0,16.1,98.22
433,1889.0,2.0,5.8,-0.4,17.0,47.7,91.52
434,1889.0,3.0,9.0,1.4,12.0,50.4,117.31999999999998
435,1889.0,4.0,10.9,3.8,1.0,79.0,90.0
436,1889.0,5.0,17.3,8.9,0.0,87.4,137.14000000000001
437,1889.0,6.0,20.6,10.9,0.0,50.5,168.2
438,1889.0,7.0,20.0,11.3,0.0,72.4,130.71999999999997
439,1889.0,8.0,19.6,10.8,0.0,60.7,132.06
440,1889.0,9.0,17.5,9.1,0.0,45.2,161.68
441,1889.0,10.0,12.8,5.4,1.0,62.5,109.78
442,1889.0,11.0,9.5,4.3,4.0,26.5,149.58
443,1889.0,12.0,5.6,0.1,16.0,30.1,80.08
444,1890.0,1.0,8.7,3.3,3.0,51.0,132.14000000000001
445,1890.0,2.0,6.3,0.3,12.0,18.7,74.16
446,1890.0,3.0,10.1,2.6,5.0,21.9,151.98000000000002
447,1890.0,4.0,11.9,3.0,6.0,25.8,176.38000000000002
448,1890.0,5.0,17.0,6.6,0.0,45.2,161.68
449,1890.0,6.0,19.0,9.7,0.0,44.6,161.68
450,1890.0,7.0,19.3,11.2,0.0,77.2,130.95999999999998
451,1890.0,8.0,19.4,10.8,0.0,62.7,132.06
452,1890.0,9.0,20.2,9.9,0.0,26.3,211.68
453,1890.0,10.0,14.0,5.7,1.0,33.6,185.82
454,1890.0,11.0,9.2,3.0,7.0,47.1,132.14000000000001
455,1890.0,12.0,0.2,-4.0,25.0,13.3,81.55999999999999
456,1891.0,1.0,4.3,-1.9,20.0,39.4,86.28
457,1891.0,2.0,8.9,-0.2,13.0,2.5,101.03999999999999
458,1891.0,3.0,7.9,0.9,13.0,35.4,86.78
459,1891.0,4.0,11.2,2.2,5.0,24.0,176.38000000000002
460,1891.0,5.0,14.1,5.6,2.0,65.8,97.58000000000001
461,1891.0,6.0,19.9,10.4,0.0,36.3,192.14000000000001
462,1891.0,7.0,19.3,10.7,0.0,62.3,132.06
463,1891.0,8.0,18.0,10.9,0.0,119.7,115.47999999999999
464,1891.0,9.0,18.6,9.8,0.0,36.8,192.14000000000001
465,1891.0,10.0,13.2,6.6,1.0,150.1,78.02000000000001
466,1891.0,11.0,8.4,3.2,3.0,62.6,97.58
467,1891.0,12.0,7.3,1.6,9.0,86.1,79.32000000000001
468,1892.0,1.0,4.8,-0.3,18.0,12.0,101.03999999999999
469,1892.0,2.0,6.4,0.9,9.0,18.6,74.16
470,1892.0,3.0,6.9,-0.9,23.0,9.5,101.03999999999999
471,1892.0,4.0,14.3,1.7,10.0,19.5,143.54000000000002
472,1892.0,5.0,17.1,6.9,3.0,32.8,198.38000000000002
473,1892.0,6.0,19.2,8.7,0.0,52.7,142.71999999999997
474,1892.0,7.0,18.9,10.3,0.0,84.4,135.61999999999998
475,1892.0,8.0,20.4,11.5,0.0,78.7,133.90000000000003
476,1892.0,9.0,16.9,8.9,0.0,59.1,132.06
477,1892.0,10.0,11.1,4.0,4.0,85.6,95.44000000000001
478,1892.0,11.0,9.4,3.8,6.0,49.2,132.14000000000001
479,1892.0,12.0,4.7,-0.6,17.0,25.3,79.44
480,1893.0,1.0,4.4,-0.3,15.0,43.1,86.78
481,1893.0,2.0,8.0,2.5,5.0,69.4,85.2
482,1893.0,3.0,13.7,1.7,12.0,9.4,109.96
483,1893.0,4.0,18.0,3.9,2.0,1.5,188.42
484,1893.0,5.0,19.4,7.7,0.0,23.1,211.68
485,1893.0,6.0,21.8,10.2,0.0,19.6,211.67999999999998
486,1893.0,7.0,21.6,12.5,0.0,98.9,106.7
487,1893.0,8.0,23.2,13.0,0.0,27.7,211.68
488,1893.0,9.0,18.6,8.9,0.0,16.0,207.56
489,1893.0,10.0,14.3,6.6,1.0,73.5,115.35999999999999
490,1893.0,11.0,8.2,1.7,12.0,42.5,86.78
491,1893.0,12.0,7.8,1.3,5.0,47.7,132.14000000000001
492,1894.0,1.0,6.1,1.2,9.0,49.6,117.32000000000001
493,1894.0,2.0,8.6,2.2,7.0,41.3,88.22
494,1894.0,3.0,11.8,2.2,5.0,45.0,100.84
495,1894.0,4.0,15.0,5.1,0.0,46.9,161.68
496,1894.0,5.0,14.1,5.3,1.0,39.3,165.7
497,1894.0,6.0,18.2,9.9,0.0,74.0,130.95999999999998
498,1894.0,7.0,20.6,12.0,0.0,84.8,135.61999999999998
499,1894.0,8.0,18.6,11.0,0.0,69.7,125.55999999999999
500,1894.0,9.0,16.0,8.3,0.0,47.1,161.68
501,1894.0,10.0,12.5,6.9,1.0,89.4,114.8
502,1894.0,11.0,10.6,5.4,0.0,126.1,76.02000000000001
503,1894.0,12.0,7.5,2.8,9.0,52.6,117.31999999999998
504,1895.0,1.0,3.1,-1.8,20.0,66.3,83.9
505,1895.0,2.0,1.8,-5.3,24.0,4.4,101.03999999999999
506,1895.0,3.0,10.0,2.0,9.0,39.2,88.22
507,1895.0,4.0,13.1,5.0,1.0,46.4,132.14000000000001
508,1895.0,5.0,19.0,7.3,0.0,4.6,202.01999999999998
509,1895.0,6.0,21.4,9.8,0.0,28.6,211.68
510,1895.0,7.0,20.4,12.2,0.0,91.5,140.88
511,1895.0,8.0,20.5,12.1,0.0,62.5,147.32
512,1895.0,9.0,22.4,9.9,0.0,16.4,207.56
513,1895.0,10.0,11.6,3.9,8.0,76.6,85.2
514,1895.0,11.0,11.1,5.4,1.0,113.5,89.3
515,1895.0,12.0,6.8,1.9,6.0,56.5,114.62
516,1896.0,1.0,7.2,2.4,5.0,16.8,133.7
517,1896.0,2.0,8.0,1.4,9.0,10.1,109.96
518,1896.0,3.0,11.4,4.3,3.0,69.0,99.0
519,1896.0,4.0,14.0,5.4,0.0,17.5,188.24
520,1896.0,5.0,18.2,6.6,1.0,6.1,202.01999999999998
521,1896.0,6.0,21.9,12.0,0.0,65.0,126.24000000000001
522,1896.0,7.0,22.8,12.1,0.0,37.4,192.14000000000001
523,1896.0,8.0,19.6,10.6,0.0,79.8,133.90000000000003
524,1896.0,9.0,17.0,10.7,0.0,152.6,76.74000000000001
525,1896.0,10.0,11.5,4.5,3.0,81.1,90.0
526,1896.0,11.0,7.8,1.6,8.0,21.8,127.25999999999999
527,1896.0,12.0,6.7,1.7,11.0,77.3,64.96
528,1897.0,1.0,3.9,-0.2,15.0,44.7,78.74
529,1897.0,2.0,8.8,4.1,2.0,60.0,97.91999999999999
530,1897.0,3.0,10.6,4.1,3.0,73.6,85.19999999999999
531,1897.0,4.0,11.6,4.1,2.0,53.5,125.38
532,1897.0,5.0,15.7,5.7,1.0,17.9,188.24
533,1897.0,6.0,20.6,11.2,0.0,74.1,130.95999999999998
534,1897.0,7.0,22.4,12.3,0.0,67.1,140.8
535,1897.0,8.0,20.9,12.1,0.0,108.9,121.88000000000002
536,1897.0,9.0,16.7,8.9,0.0,59.7,132.06
537,1897.0,10.0,14.2,6.3,0.0,36.0,185.82
538,1897.0,11.0,10.2,4.3,2.0,29.8,149.58
539,1897.0,12.0,7.6,1.9,10.0,65.5,75.34
540,1898.0,1.0,8.6,4.2,5.0,12.8,123.55999999999999
541,1898.0,2.0,8.5,2.0,7.0,32.9,122.0
542,1898.0,3.0,8.5,0.6,15.0,17.6,74.16
543,1898.0,4.0,13.6,3.7,4.0,36.0,165.7
544,1898.0,5.0,14.8,6.8,0.0,61.7,129.44
545,1898.0,6.0,18.8,9.5,0.0,34.8,192.14000000000001
546,1898.0,7.0,21.3,11.1,0.0,15.2,199.24
547,1898.0,8.0,22.4,12.5,0.0,43.8,182.56
548,1898.0,9.0,22.2,10.0,0.0,10.5,199.24
549,1898.0,10.0,14.6,8.4,0.0,125.6,98.7
550,1898.0,11.0,10.4,4.7,3.0,50.9,121.66
551,1898.0,12.0,10.1,5.1,4.0,65.2,75.34
552,1899.0,1.0,8.5,2.9,5.0,75.3,85.2
553,1899.0,2.0,9.5,2.1,10.0,51.2,117.31999999999998
554,1899.0,3.0,10.6,0.4,16.0,7.4,101.03999999999999
555,1899.0,4.0,12.2,5.1,2.0,48.8,132.14000000000001
556,1899.0,5.0,15.4,6.2,0.0,38.0,185.82
557,1899.0,6.0,22.0,10.3,0.0,20.3,211.67999999999998
558,1899.0,7.0,23.8,13.3,0.0,42.9,203.83999999999997
559,1899.0,8.0,24.9,12.3,0.0,47.6,195.32000000000002
560,1899.0,9.0,18.6,10.3,0.0,58.2,132.06
561,1899.0,10.0,14.1,4.7,2.0,70.1,99.0
562,1899.0,11.0,11.3,5.4,3.0,66.6,84.96
563,1899.0,12.0,5.0,-0.2,14.0,33.2,80.08
564,1900.0,1.0,7.2,2.1,5.0,58.5,116.97999999999999
565,1900.0,2.0,6.0,0.7,14.0,107.0,78.3
566,1900.0,3.0,7.2,0.9,8.0,12.9,109.96
567,1900.0,4.0,13.8,3.8,3.0,22.8,196.68
568,1900.0,5.0,15.2,6.3,0.0,34.0,185.82
569,1900.0,6.0,19.5,10.6,0.0,69.4,125.55999999999999
570,1900.0,7.0,24.3,13.4,0.0,22.4,211.68
571,1900.0,8.0,20.4,11.5,0.0,79.8,133.90000000000003
572,1900.0,9.0,19.6,9.2,0.0,10.4,199.24
573,1900.0,10.0,14.2,6.7,0.0,59.1,129.44
574,1900.0,11.0,10.3,5.4,2.0,42.2,158.16
575,1900.0,12.0,10.2,5.0,2.0,81.9,92.5
576,1901.0,1.0,6.0,1.0,15.0,26.9,84.47999999999999
577,1901.0,2.0,4.9,0.1,13.0,32.8,86.78
578,1901.0,3.0,7.6,1.2,8.0,36.1,88.22
579,1901.0,4.0,14.0,4.3,1.0,53.2,129.44
580,1901.0,5.0,17.4,6.2,1.0,31.8,185.82000000000002
581,1901.0,6.0,19.8,9.4,0.0,38.6,179.01999999999998
582,1901.0,7.0,23.8,13.2,0.0,118.1,115.47999999999999
583,1901.0,8.0,21.4,11.5,0.0,54.3,132.06
584,1901.0,9.0,18.5,10.0,0.0,47.0,166.78000000000003
585,1901.0,10.0,14.1,6.2,3.0,30.5,177.14000000000001
586,1901.0,11.0,8.1,1.7,11.0,13.4,93.1
587,1901.0,12.0,6.4,0.9,12.0,83.5,67.61999999999999
588,1902.0,1.0,7.8,2.6,10.0,17.1,113.58
589,1902.0,2.0,4.7,-0.5,18.0,26.9,66.4
590,1902.0,3.0,11.0,3.8,4.0,30.8,163.82
591,1902.0,4.0,12.7,3.5,4.0,30.6,163.82000000000002
592,1902.0,5.0,13.8,5.4,1.0,38.6,153.95999999999998
593,1902.0,6.0,18.5,9.8,0.0,50.1,168.2
594,1902.0,7.0,20.5,11.0,0.0,15.7,199.23999999999998
595,1902.0,8.0,19.6,11.1,0.0,56.0,132.06
596,1902.0,9.0,18.0,8.5,0.0,27.9,192.14000000000001
597,1902.0,10.0,13.0,6.8,0.0,39.0,164.01999999999998
598,1902.0,11.0,9.6,4.5,4.0,56.8,129.44
599,1902.0,12.0,7.0,2.5,7.0,33.9,129.45999999999998
600,1903.0,1.0,6.9,2.4,8.0,65.4,94.74
601,1903.0,2.0,10.5,4.5,1.0,19.8,188.24
602,1903.0,3.0,11.1,4.3,0.0,77.1,115.35999999999999
603,1903.0,4.0,11.0,2.6,9.0,58.5,133.68
604,1903.0,5.0,16.2,7.2,0.0,111.0,123.72
605,1903.0,6.0,17.5,8.9,0.0,141.8,81.14000000000001
606,1903.0,7.0,20.7,11.9,0.0,88.2,140.88
607,1903.0,8.0,18.8,10.9,0.0,84.7,135.61999999999998
608,1903.0,9.0,17.8,9.7,0.0,39.3,179.01999999999998
609,1903.0,10.0,14.0,8.5,0.0,163.3,73.24
610,1903.0,11.0,9.6,3.9,4.0,38.2,129.46
611,1903.0,12.0,5.7,1.6,10.0,26.5,89.85999999999999
612,1904.0,1.0,6.8,1.4,10.0,79.1,74.03999999999999
613,1904.0,2.0,6.4,1.5,8.0,76.0,85.2
614,1904.0,3.0,8.3,1.6,7.0,26.4,148.82
615,1904.0,4.0,13.8,5.4,0.0,20.4,188.24
616,1904.0,5.0,15.6,7.4,0.0,81.7,122.58000000000001
617,1904.0,6.0,18.8,9.2,0.0,26.5,211.68
618,1904.0,7.0,23.2,13.0,0.0,85.1,140.88000000000002
619,1904.0,8.0,20.6,11.0,0.0,38.7,192.14000000000001
620,1904.0,9.0,17.3,7.9,0.0,31.6,192.14000000000001
621,1904.0,10.0,13.5,6.3,1.0,21.8,190.44
622,1904.0,11.0,8.5,2.0,11.0,39.5,85.72
623,1904.0,12.0,6.4,1.6,11.0,46.9,103.16000000000001
624,1905.0,1.0,6.3,0.4,15.0,19.9,74.16
625,1905.0,2.0,8.4,3.2,2.0,10.2,109.46
626,1905.0,3.0,11.1,3.9,2.0,75.7,85.2
627,1905.0,4.0,11.5,4.5,1.0,49.0,132.14000000000001
628,1905.0,5.0,16.7,6.1,1.0,19.5,188.24
629,1905.0,6.0,19.5,10.9,0.0,105.1,133.48
630,1905.0,7.0,23.3,13.4,0.0,4.0,218.83999999999997
631,1905.0,8.0,19.7,11.4,0.0,80.4,135.62000000000003
632,1905.0,9.0,16.8,9.4,0.0,32.5,192.14000000000001
633,1905.0,10.0,11.4,3.8,6.0,35.4,129.46
634,1905.0,11.0,8.3,2.2,7.0,75.5,85.2
635,1905.0,12.0,7.0,2.2,7.0,25.1,127.25999999999999
636,1906.0,1.0,8.4,3.1,3.0,89.3,106.4
637,1906.0,2.0,6.6,0.7,10.0,40.4,88.22
638,1906.0,3.0,9.3,2.1,9.0,32.2,120.55999999999999
639,1906.0,4.0,13.8,2.1,9.0,9.0,109.96
640,1906.0,5.0,15.5,7.2,0.0,45.0,161.68
641,1906.0,6.0,20.2,9.3,0.0,86.9,140.88
642,1906.0,7.0,22.2,11.6,0.0,26.7,211.68
643,1906.0,8.0,23.4,12.6,0.0,25.4,211.68
644,1906.0,9.0,20.4,9.4,0.0,25.0,211.68
645,1906.0,10.0,14.9,8.3,0.0,104.8,88.04
