,yyyy,mm,tmax,tmin,af_days,rain_mm,sun_hours
646,1906.0,11.0,10.5,4.7,3.0,82.4,79.32
647,1906.0,12.0,6.2,0.6,13.0,48.3,103.16
648,1907.0,1.0,6.3,1.1,10.0,15.5,109.96
649,1907.0,2.0,6.3,0.3,13.0,28.6,80.08
650,1907.0,3.0,12.1,1.8,8.0,21.3,130.42
651,1907.0,4.0,12.6,4.1,1.0,57.4,125.46000000000001
652,1907.0,5.0,15.9,7.3,0.0,59.6,129.44
653,1907.0,6.0,16.8,9.5,0.0,75.1,130.96
654,1907.0,7.0,19.2,10.4,0.0,86.0,140.88
655,1907.0,8.0,19.3,11.0,0.0,34.9,192.14000000000001
656,1907.0,9.0,19.7,9.0,0.0,18.1,207.6
657,1907.0,10.0,13.7,7.0,0.0,135.9,81.14000000000001
658,1907.0,11.0,10.2,4.2,2.0,57.5,129.44
659,1907.0,12.0,7.8,3.0,3.0,97.7,81.46000000000001
660,1908.0,1.0,5.5,-0.4,18.0,42.4,71.74
661,1908.0,2.0,8.6,2.7,4.0,22.2,151.98
662,1908.0,3.0,8.3,1.5,6.0,67.7,77.36
663,1908.0,4.0,10.4,2.4,10.0,109.4,68.72
664,1908.0,5.0,17.6,9.0,0.0,37.2,179.01999999999998
665,1908.0,6.0,20.5,9.8,0.0,43.1,169.07999999999998
666,1908.0,7.0,21.5,12.2,0.0,54.2,149.06
667,1908.0,8.0,20.0,10.7,0.0,77.0,130.96
668,1908.0,9.0,17.0,9.4,0.0,41.9,171.12000000000003
669,1908.0,10.0,16.1,8.1,1.0,29.7,192.14000000000001
670,1908.0,11.0,11.1,5.0,3.0,28.6,149.57999999999998
671,1908.0,12.0,6.5,1.6,5.0,49.9,100.38
672,1909.0,1.0,6.2,1.1,12.0,20.9,74.16
673,1909.0,2.0,6.5,-0.6,17.0,10.6,101.03999999999999
674,1909.0,3.0,7.1,1.2,9.0,63.7,116.75999999999999
675,1909.0,4.0,15.1,3.5,5.0,50.2,128.18
676,1909.0,5.0,17.3,5.4,0.0,48.1,166.78000000000003
677,1909.0,6.0,16.1,8.8,0.0,101.4,106.7
678,1909.0,7.0,19.6,11.7,0.0,61.5,147.32
679,1909.0,8.0,21.2,11.7,0.0,83.7,135.62000000000003
680,1909.0,9.0,16.1,9.1,0.0,79.1,130.96
681,1909.0,10.0,14.1,8.1,2.0,90.8,114.8
682,1909.0,11.0,8.3,2.3,10.0,16.1,62.760000000000005
683,1909.0,12.0,7.3,1.9,9.0,78.4,64.96
684,1910.0,1.0,6.7,1.6,9.0,40.4,88.22
685,1910.0,2.0,8.6,2.8,4.0,74.8,85.2
686,1910.0,3.0,10.6,1.9,10.0,15.4,93.1
687,1910.0,4.0,11.8,4.2,3.0,73.0,85.20000000000002
688,1910.0,5.0,16.5,7.3,1.0,52.6,142.71999999999997
689,1910.0,6.0,19.9,11.3,0.0,75.7,130.96
690,1910.0,7.0,18.3,11.1,0.0,51.1,171.78
691,1910.0,8.0,19.5,12.0,0.0,48.0,195.32000000000002
692,1910.0,9.0,17.1,9.1,0.0,11.2,184.47999999999996
693,1910.0,10.0,14.2,8.5,0.0,94.6,113.47999999999999
694,1910.0,11.0,6.9,0.4,17.0,78.6,65.11999999999999
695,1910.0,12.0,8.8,4.7,1.0,125.9,76.02000000000001
696,1911.0,1.0,6.3,1.3,9.0,20.4,94.34
697,1911.0,2.0,8.0,2.4,6.0,35.3,88.22
698,1911.0,3.0,8.5,2.7,2.0,41.7,95.88
699,1911.0,4.0,12.2,4.2,6.0,29.6,163.82
700,1911.0,5.0,18.6,8.4,0.0,56.0,132.06
701,1911.0,6.0,20.1,10.5,0.0,30.2,192.14000000000001
702,1911.0,7.0,26.1,13.1,0.0,10.8,199.23999999999995
703,1911.0,8.0,24.9,14.0,0.0,26.1,211.68
704,1911.0,9.0,21.4,9.4,0.0,36.5,192.14000000000001
705,1911.0,10.0,13.4,6.7,1.0,62.6,108.35999999999999
706,1911.0,11.0,9.3,3.6,4.0,61.9,125.46000000000001
707,1911.0,12.0,9.1,4.6,1.0,126.9,91.22
708,1912.0,1.0,6.8,1.7,9.0,111.5,69.55999999999999
709,1912.0,2.0,8.8,3.7,6.0,54.2,110.55999999999999
710,1912.0,3.0,10.8,5.0,0.0,83.3,97.82000000000001
711,1912.0,4.0,14.7,3.8,2.0,0.6,170.47999999999996
712,1912.0,5.0,17.5,8.8,0.0,55.2,132.06
713,1912.0,6.0,18.6,10.2,0.0,83.0,135.61999999999998
714,1912.0,7.0,21.1,12.5,0.0,78.7,144.0
715,1912.0,8.0,17.1,10.0,0.0,123.6,124.22
716,1912.0,9.0,15.2,7.7,0.0,29.8,192.14000000000001
717,1912.0,10.0,13.3,3.9,7.0,80.8,92.5
718,1912.0,11.0,9.2,4.1,3.0,47.2,100.38
719,1912.0,12.0,10.1,5.0,1.0,85.9,87.72
720,1913.0,1.0,7.6,3.0,5.0,77.0,85.2
721,1913.0,2.0,7.8,1.9,9.0,24.9,117.62
722,1913.0,3.0,10.4,3.3,4.0,68.1,102.72
723,1913.0,4.0,12.2,4.7,1.0,96.8,106.7
724,1913.0,5.0,17.0,7.8,0.0,68.4,100.71999999999998
725,1913.0,6.0,19.9,10.0,0.0,14.5,199.23999999999998
726,1913.0,7.0,19.6,11.4,0.0,20.1,207.6
727,1913.0,8.0,21.0,11.1,0.0,20.4,207.6
728,1913.0,9.0,18.6,10.8,0.0,47.6,185.42000000000002
729,1913.0,10.0,15.0,8.5,1.0,120.9,115.47999999999999
730,1913.0,11.0,11.9,5.7,2.0,63.6,108.36000000000001
731,1913.0,12.0,7.5,2.8,10.0,24.2,72.52
732,1914.0,1.0,6.0,1.2,13.0,13.9,108.78000000000002
733,1914.0,2.0,10.4,3.8,2.0,51.4,108.85999999999999
734,1914.0,3.0,10.1,3.3,6.0,92.0,110.17999999999999
735,1914.0,4.0,15.9,4.7,0.0,29.8,177.14000000000001
736,1914.0,5.0,16.6,6.4,2.0,37.1,164.01999999999998
737,1914.0,6.0,20.8,10.0,0.0,77.4,130.96
738,1914.0,7.0,20.9,12.2,0.0,77.7,144.0
739,1914.0,8.0,21.8,12.1,0.0,47.3,195.32
740,1914.0,9.0,19.5,8.3,0.0,22.2,190.44
741,1914.0,10.0,14.6,7.2,0.0,74.8,130.95999999999998
742,1914.0,11.0,10.2,4.0,6.0,74.1,85.2
743,1914.0,12.0,8.0,2.6,6.0,147.9,76.74
744,1915.0,1.0,6.5,2.2,6.0,81.1,74.03999999999999
745,1915.0,2.0,7.9,1.9,7.0,91.7,92.17999999999999
746,1915.0,3.0,9.3,1.8,11.0,33.1,82.58
747,1915.0,4.0,12.9,3.5,1.0,21.0,183.48000000000002
748,1915.0,5.0,17.1,6.4,0.0,90.3,127.78
749,1915.0,6.0,20.6,9.5,0.0,35.1,192.14000000000001
750,1915.0,7.0,19.7,11.3,0.0,114.1,130.01999999999998
751,1915.0,8.0,20.8,12.2,0.0,35.2,195.45999999999998
752,1915.0,9.0,18.8,8.6,0.0,74.3,130.95999999999998
753,1915.0,10.0,12.7,6.3,2.0,53.3,132.23999999999998
754,1915.0,11.0,6.9,0.1,15.0,64.6,100.82000000000001
755,1915.0,12.0,9.0,3.5,6.0,127.1,75.6
756,1916.0,1.0,10.3,5.1,0.0,38.1,124.42
757,1916.0,2.0,6.5,1.1,10.0,97.3,91.05999999999999
758,1916.0,3.0,6.5,1.1,9.0,131.8,75.6
759,1916.0,4.0,13.9,4.3,1.0,25.2,172.38
760,1916.0,5.0,17.3,7.6,0.0,51.6,158.3
761,1916.0,6.0,15.9,8.1,0.0,46.9,158.3
762,1916.0,7.0,20.9,11.0,0.0,45.3,203.98
763,1916.0,8.0,21.8,12.6,0.0,102.9,133.48000000000002
764,1916.0,9.0,17.6,9.0,0.0,23.3,190.44
765,1916.0,10.0,14.6,8.2,2.0,93.7,113.47999999999999
766,1916.0,11.0,9.4,3.8,4.0,85.6,79.32000000000001
767,1916.0,12.0,4.1,-0.6,18.0,72.3,54.64
768,1917.0,1.0,3.2,0.1,18.0,36.5,86.28
769,1917.0,2.0,4.3,-1.4,16.0,32.0,86.28
770,1917.0,3.0,6.9,0.0,15.0,45.5,80.9
771,1917.0,4.0,10.5,1.8,11.0,41.5,88.22
772,1917.0,5.0,19.5,8.2,0.0,42.0,180.71999999999997
773,1917.0,6.0,21.4,10.8,0.0,56.4,147.11999999999998
774,1917.0,7.0,21.1,11.9,0.0,82.9,140.88
775,1917.0,8.0,19.0,12.7,0.0,101.3,106.7
776,1917.0,9.0,18.7,10.8,0.0,43.1,203.98
777,1917.0,10.0,12.2,4.0,1.0,106.0,79.96000000000001
778,1917.0,11.0,10.6,5.3,2.0,17.3,164.57999999999998
779,1917.0,12.0,4.7,-0.7,18.0,24.5,61.36
780,1918.0,1.0,6.4,1.3,13.0,69.6,75.46
781,1918.0,2.0,9.2,3.9,5.0,27.9,137.26
782,1918.0,3.0,10.9,2.1,7.0,19.8,131.98
783,1918.0,4.0,10.5,3.6,2.0,81.5,85.2
784,1918.0,5.0,19.1,8.0,0.0,47.0,159.82
785,1918.0,6.0,18.9,8.5,0.0,33.3,192.14000000000001
786,1918.0,7.0,20.8,11.7,0.0,100.6,134.23999999999998
787,1918.0,8.0,21.1,12.0,0.0,30.5,192.14
788,1918.0,9.0,16.1,9.0,0.0,126.1,124.22
789,1918.0,10.0,12.6,6.4,0.0,44.3,111.34
790,1918.0,11.0,9.2,2.1,11.0,49.5,98.44
791,1918.0,12.0,9.9,5.0,2.0,59.5,125.46000000000001
792,1919.0,1.0,5.2,0.6,12.0,85.5,62.32000000000001
793,1919.0,2.0,4.3,-1.0,15.0,55.7,92.66
794,1919.0,3.0,7.5,1.0,11.0,97.9,91.05999999999999
795,1919.0,4.0,11.8,3.3,7.0,57.1,133.68
796,1919.0,5.0,19.5,7.8,0.0,15.6,202.67999999999998
797,1919.0,6.0,20.4,9.7,0.0,17.9,207.95999999999998
798,1919.0,7.0,18.7,10.2,0.0,59.7,132.07999999999998
799,1919.0,8.0,22.4,12.0,0.0,72.5,147.92000000000002
800,1919.0,9.0,18.0,8.7,1.0,31.5,192.13999999999996
801,1919.0,10.0,12.1,2.3,5.0,38.2,92.78
802,1919.0,11.0,6.1,1.0,12.0,21.8,61.44
803,1919.0,12.0,8.6,3.2,3.0,112.3,89.3
804,1920.0,1.0,8.6,2.8,6.0,54.3,136.48
805,1920.0,2.0,9.9,2.7,6.0,16.1,76.88
806,1920.0,3.0,12.0,3.8,3.0,41.8,112.08
807,1920.0,4.0,12.0,5.9,0.0,78.5,115.35999999999999
808,1920.0,5.0,17.1,7.8,0.0,42.9,183.35999999999999
809,1920.0,6.0,19.6,10.1,0.0,81.2,135.62
810,1920.0,7.0,18.2,11.0,0.0,119.0,115.05999999999999
811,1920.0,8.0,18.0,9.7,0.0,28.5,192.14000000000001
812,1920.0,9.0,18.1,9.3,0.0,45.0,183.35999999999999
813,1920.0,10.0,14.5,6.6,1.0,48.9,158.3
814,1920.0,11.0,9.8,3.4,7.0,35.1,92.41999999999999
815,1920.0,12.0,6.8,2.2,9.0,58.9,119.23999999999998
816,1921.0,1.0,9.9,5.2,2.0,62.4,116.97999999999999
817,1921.0,2.0,8.6,1.4,7.0,14.3,76.88
818,1921.0,3.0,11.8,4.1,1.0,23.8,172.38000000000002
819,1921.0,4.0,14.2,3.9,3.0,23.1,183.48000000000002
820,1921.0,5.0,17.5,6.9,1.0,38.0,164.01999999999998
821,1921.0,6.0,21.4,9.5,0.0,8.7,212.67999999999998
822,1921.0,7.0,26.1,13.3,0.0,7.2,217.24
823,1921.0,8.0,20.9,12.1,0.0,41.9,203.97999999999996
824,1921.0,9.0,20.6,9.3,0.0,43.6,203.98
825,1921.0,10.0,18.9,8.2,0.0,32.5,192.14000000000001
826,1921.0,11.0,8.0,1.7,12.0,42.9,90.32
827,1921.0,12.0,9.4,3.6,5.0,40.9,84.47999999999999
828,1922.0,1.0,7.1,1.3,13.0,61.2,119.96
829,1922.0,2.0,8.3,1.4,11.0,58.0,119.96
830,1922.0,3.0,8.5,1.8,8.0,48.9,99.16
831,1922.0,4.0,10.4,1.9,7.0,71.9,85.2
832,1922.0,5.0,19.9,8.1,0.0,34.0,202.26
833,1922.0,6.0,19.9,9.3,0.0,30.3,192.14000000000001
834,1922.0,7.0,18.5,10.4,0.0,90.2,118.53999999999999
835,1922.0,8.0,18.1,10.1,0.0,130.4,103.82000000000001
836,1922.0,9.0,16.9,8.8,0.0,35.4,151.38
837,1922.0,10.0,12.9,4.0,6.0,12.7,107.12
838,1922.0,11.0,9.0,2.3,8.0,31.2,80.49999999999999
839,1922.0,12.0,8.4,3.9,1.0,66.4,92.88
840,1923.0,1.0,8.4,2.2,4.0,40.6,99.97999999999999
841,1923.0,2.0,8.8,3.7,2.0,91.3,111.83999999999999
842,1923.0,3.0,9.8,3.6,1.0,66.8,118.4
843,1923.0,4.0,12.2,4.3,2.0,57.9,125.46
844,1923.0,5.0,14.7,6.0,1.0,36.6,164.01999999999998
845,1923.0,6.0,17.3,8.8,0.0,10.8,201.08
846,1923.0,7.0,23.4,13.5,0.0,37.9,212.35999999999999
847,1923.0,8.0,21.4,11.1,0.0,83.8,140.88
848,1923.0,9.0,18.0,8.5,0.0,46.3,174.88000000000002
849,1923.0,10.0,13.6,7.1,0.0,99.7,81.46000000000001
850,1923.0,11.0,6.8,0.0,13.0,34.6,82.1
851,1923.0,12.0,7.4,1.0,14.0,60.4,94.67999999999999
852,1924.0,1.0,7.7,3.0,5.0,80.1,65.36
853,1924.0,2.0,6.3,0.4,12.0,6.5,108.25999999999999
854,1924.0,3.0,9.6,-0.2,21.0,23.8,66.4
855,1924.0,4.0,12.5,3.7,5.0,67.6,118.4
856,1924.0,5.0,16.9,8.0,0.0,100.6,114.08
857,1924.0,6.0,19.1,10.4,0.0,69.3,129.35999999999999
858,1924.0,7.0,20.7,10.9,0.0,92.5,137.56
859,1924.0,8.0,18.8,10.5,0.0,49.8,174.87999999999997
860,1924.0,9.0,17.4,10.5,0.0,108.4,122.96
861,1924.0,10.0,14.1,7.3,1.0,99.0,94.82000000000001
862,1924.0,11.0,10.1,4.8,4.0,47.2,83.9
863,1924.0,12.0,9.1,4.3,1.0,110.1,84.12
864,1925.0,1.0,8.4,2.3,6.0,40.9,90.78
865,1925.0,2.0,9.0,2.5,2.0,86.4,88.66
866,1925.0,3.0,8.9,1.5,13.0,11.9,82.32
867,1925.0,4.0,12.2,3.6,1.0,56.6,131.98
868,1925.0,5.0,16.8,7.8,0.0,68.0,115.88000000000002
869,1925.0,6.0,21.5,9.9,0.0,1.7,210.34
870,1925.0,7.0,22.5,12.3,0.0,98.9,143.98000000000002
871,1925.0,8.0,20.1,12.0,0.0,59.5,150.24
872,1925.0,9.0,16.3,7.8,0.0,82.0,135.62000000000003
873,1925.0,10.0,15.2,6.9,2.0,71.4,109.43999999999998
874,1925.0,11.0,7.7,1.4,16.0,47.6,74.46000000000001
875,1925.0,12.0,6.0,0.4,15.0,51.5,74.46000000000001
876,1926.0,1.0,7.5,1.5,9.0,101.0,91.66000000000001
877,1926.0,2.0,10.2,4.7,1.0,54.1,106.85999999999999
878,1926.0,3.0,10.6,3.3,2.0,16.8,109.28000000000002
879,1926.0,4.0,14.1,5.2,0.0,68.8,99.34
880,1926.0,5.0,15.1,6.6,0.0,79.5,130.95999999999998
881,1926.0,6.0,18.8,9.4,0.0,61.9,120.4
882,1926.0,7.0,21.6,12.9,0.0,67.6,129.35999999999999
883,1926.0,8.0,21.6,12.1,0.0,30.2,214.82
884,1926.0,9.0,19.6,11.0,0.0,35.7,170.82
885,1926.0,10.0,12.6,4.5,7.0,55.0,122.25999999999999
886,1926.0,11.0,10.0,3.6,5.0,113.5,89.22
887,1926.0,12.0,6.9,1.3,10.0,11.3,74.08
888,1927.0,1.0,7.8,1.8,7.0,60.6,119.17999999999999
889,1927.0,2.0,7.0,1.3,12.0,97.9,89.52000000000001
890,1927.0,3.0,11.5,4.4,1.0,60.4,125.46
891,1927.0,4.0,13.1,4.5,1.0,44.1,99.56
892,1927.0,5.0,17.7,6.8,1.0,21.4,211.0
893,1927.0,6.0,17.9,8.8,0.0,81.1,144.0
894,1927.0,7.0,19.6,12.6,0.0,78.4,128.12
895,1927.0,8.0,20.1,12.2,0.0,105.4,130.85999999999999
896,1927.0,9.0,16.4,9.6,0.0,133.8,81.14
897,1927.0,10.0,15.0,6.8,0.0,48.1,158.3
898,1927.0,11.0,9.5,3.5,8.0,67.1,92.6
899,1927.0,12.0,4.0,0.3,12.0,87.0,54.46
900,1928.0,1.0,9.0,2.2,3.0,97.3,85.27999999999999
901,1928.0,2.0,10.3,2.2,7.0,44.9,76.55999999999999
902,1928.0,3.0,10.6,3.4,6.0,39.0,104.67999999999999
903,1928.0,4.0,13.0,4.5,3.0,22.5,184.5
904,1928.0,5.0,16.5,6.4,1.0,14.8,181.76
905,1928.0,6.0,18.6,9.1,0.0,45.1,200.02
906,1928.0,7.0,23.3,12.4,0.0,48.0,201.44
907,1928.0,8.0,20.2,11.7,0.0,33.3,185.82
908,1928.0,9.0,19.2,7.9,0.0,16.0,215.95999999999998
909,1928.0,10.0,14.8,6.8,1.0,83.9,116.35999999999999
910,1928.0,11.0,11.5,4.6,2.0,70.8,104.83999999999999
911,1928.0,12.0,6.6,0.4,9.0,55.8,92.75999999999999
912,1929.0,1.0,3.7,-1.1,21.0,29.8,43.8
913,1929.0,2.0,3.3,-3.0,19.0,14.1,60.5
914,1929.0,3.0,12.9,-0.1,17.0,1.4,190.2
915,1929.0,4.0,11.8,2.5,6.0,34.3,144.7
916,1929.0,5.0,17.1,6.4,2.0,28.4,240.9
917,1929.0,6.0,18.9,8.9,0.0,24.3,210.3
918,1929.0,7.0,22.7,11.2,0.0,34.8,219.7
919,1929.0,8.0,21.2,11.6,0.0,25.4,176.3
920,1929.0,9.0,23.2,10.7,0.0,2.6,199.1
921,1929.0,10.0,14.1,6.3,2.0,77.7,109.2
922,1929.0,11.0,11.0,3.3,9.0,165.9,78.7
923,1929.0,12.0,9.2,3.4,5.0,131.7,67.0
924,1930.0,1.0,9.0,3.4,1.0,73.0,49.9
925,1930.0,2.0,5.4,0.3,13.0,13.7,54.3
926,1930.0,3.0,9.8,1.8,10.0,31.0,109.7
927,1930.0,4.0,12.5,5.0,1.0,55.1,102.0
928,1930.0,5.0,15.6,7.0,0.0,54.9,134.5
929,1930.0,6.0,21.1,10.8,0.0,20.1,211.2
930,1930.0,7.0,20.1,11.7,0.0,79.5,174.1
931,1930.0,8.0,21.2,12.0,0.0,51.9,207.5
932,1930.0,9.0,18.0,10.5,0.0,90.8,108.2
933,1930.0,10.0,14.6,7.5,0.0,32.0,113.5
934,1930.0,11.0,10.2,2.8,8.0,106.1,68.7
935,1930.0,12.0,7.0,1.9,9.0,76.8,23.3
936,1931.0,1.0,6.5,0.8,14.0,36.2,63.7
937,1931.0,2.0,7.4,1.3,6.0,43.7,72.0
938,1931.0,3.0,9.2,0.3,16.0,3.7,142.3
939,1931.0,4.0,11.8,4.7,0.0,75.8,93.5
940,1931.0,5.0,16.1,7.8,0.0,72.8,150.1
941,1931.0,6.0,19.5,11.0,0.0,89.7,158.7
942,1931.0,7.0,19.6,12.1,0.0,80.6,127.9
943,1931.0,8.0,19.1,11.2,0.0,90.4,135.5
944,1931.0,9.0,15.7,8.3,0.0,62.9,92.3
945,1931.0,10.0,13.4,5.2,8.0,18.1,102.5
946,1931.0,11.0,11.0,5.1,1.0,90.6,62.4
947,1931.0,12.0,7.8,2.8,6.0,28.8,38.5
948,1932.0,1.0,9.4,3.5,5.0,38.3,51.0
949,1932.0,2.0,5.8,-0.4,17.0,3.5,57.9
950,1932.0,3.0,9.6,0.4,15.0,54.4,133.4
951,1932.0,4.0,11.3,3.8,1.0,62.1,110.9
952,1932.0,5.0,14.8,7.5,0.0,139.1,112.4
953,1932.0,6.0,19.2,9.5,0.0,14.6,199.3
954,1932.0,7.0,20.6,12.7,0.0,61.6,124.0
955,1932.0,8.0,22.9,13.6,0.0,64.7,178.3
956,1932.0,9.0,17.7,9.7,0.0,66.0,102.1
957,1932.0,10.0,13.1,5.9,1.0,120.8,100.7
958,1932.0,11.0,9.6,4.0,1.0,31.5,55.7
959,1932.0,12.0,8.2,3.5,4.0,17.7,58.0
960,1933.0,1.0,5.3,-0.7,19.0,44.5,69.5
961,1933.0,2.0,7.9,1.4,14.0,88.6,94.3
962,1933.0,3.0,12.9,3.3,4.0,60.6,187.6
963,1933.0,4.0,14.4,4.5,2.0,25.3,152.5
964,1933.0,5.0,17.7,8.1,0.0,44.9,170.2
965,1933.0,6.0,21.4,10.6,0.0,34.1,226.9
966,1933.0,7.0,23.9,13.6,0.0,47.5,237.6
967,1933.0,8.0,24.6,12.7,0.0,20.5,242.7
968,1933.0,9.0,20.6,10.7,0.0,52.8,177.3
969,1933.0,10.0,14.0,6.7,1.0,36.3,101.3
970,1933.0,11.0,8.8,2.8,6.0,28.5,53.9
971,1933.0,12.0,3.5,-0.7,16.0,7.8,59.0
972,1934.0,1.0,7.5,0.6,12.0,47.8,65.9
